# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wno-TIMESCALEMOD rtl/core/alu.v rtl/core/alu_decode.v rtl/core/csr_regfile.v rtl/core/imm_gen.v rtl/core/load_store_unit.v rtl/core/main_decode.v rtl/core/pc.v rtl/core/pc_mux.v rtl/core/regfile.v rtl/core/riscv_top.v tb/tb_csr.v"
S  10993608    49949  1767671163   984533928  1705136080           0 "/usr/bin/verilator_bin"
S      4942    50111  1767671164     8533924  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3157 12384898975580990  1781091968   697292800  1781091968   697292800 "obj_dir/Valu.cpp"
T      3104 16607023626240816  1781091968   694061200  1781091968   694061200 "obj_dir/Valu.h"
T      1728 7881299348241668  1781091968   740548800  1781091968   740548800 "obj_dir/Valu.mk"
T      1147 21673573207032623  1781091968   689888900  1781091968   689888900 "obj_dir/Valu__ConstPool_0.cpp"
T       967 12384898975580834  1781091968   682371000  1781091968   682371000 "obj_dir/Valu__Syms.cpp"
T      1014 10133099161895700  1781091968   686903800  1781091968   686903800 "obj_dir/Valu__Syms.h"
T      2714 7599824371499887  1781091968   709866300  1781091968   709866300 "obj_dir/Valu___024root.h"
T     14414 20829148276900818  1781091968   728748700  1781091968   728748700 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       838 10977524092027798  1781091968   720363900  1781091968   720363900 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T     45579 12947848929002476  1781091968   731750500  1781091968   731750500 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T     45161 11540474045449129  1781091968   723751000  1781091968   723751000 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       655 50665495808230279  1781091968   716365600  1781091968   716365600 "obj_dir/Valu___024root__Slow.cpp"
T       958 8725724278343186  1781091968   734227000  1781091968   734227000 "obj_dir/Valu__main.cpp"
T       684 19140298416636746  1781091968   704239400  1781091968   704239400 "obj_dir/Valu__pch.h"
T       780 57420895249060999  1781091968   745971600  1781091968   745971600 "obj_dir/Valu__ver.d"
T         0        0  1781091968   747971200  1781091968   747971200 "obj_dir/Valu__verFiles.dat"
T      1676 12384898975611421  1781091968   737704000  1781091968   737704000 "obj_dir/Valu_classes.mk"
S      1391 20547673299964082  1780945284    83871600  1780945284    83871600 "rtl/core/alu.v"
S      2298 27021597764310022  1780826570   271332300  1780826570   271332300 "rtl/core/alu_decode.v"
S      1438 3940649673972904  1780947476   156356600  1780947476   156356600 "rtl/core/csr_regfile.v"
S      1660 9851624185111742  1780825105   247243900  1780825105   247243900 "rtl/core/imm_gen.v"
S      4614 5910974511379876  1780825105   248243900  1780825105   248243900 "rtl/core/load_store_unit.v"
S      3656 3659174697694629  1781088214     6307000  1781088214     6307000 "rtl/core/main_decode.v"
S       294 4503599627826605  1780949166   310723500  1780949166   310723500 "rtl/core/pc.v"
S      1511 3659174697694638  1780827430   423544700  1780827430   423544700 "rtl/core/pc_mux.v"
S       893 3377699720983984  1780933037   645426900  1780933037   645426900 "rtl/core/regfile.v"
S      6587 35184372088868404  1781087947   247078200  1781087947   247078200 "rtl/core/riscv_top.v"
S      5258 16044073673263116  1781091571   270738800  1781091571   270738800 "tb/tb_csr.v"
