# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing ./rtl/core/csr_regfile.v ./tb/tb_csr_regfile.v"
S  10993608    49949  1767671163   984533928  1705136080           0 "/usr/bin/verilator_bin"
S      4942    50111  1767671164     8533924  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3485 14636698789018869  1781092605     6155500  1781092605     6155500 "obj_dir/Vcsr_regfile.cpp"
T      3192 10414574138358348  1781092605     4780400  1781092605     4780400 "obj_dir/Vcsr_regfile.h"
T      1776 16888498603126867  1781092605    21567300  1781092605    21567300 "obj_dir/Vcsr_regfile.mk"
T       942 22236523160202549  1781092605      931600  1781092605      931600 "obj_dir/Vcsr_regfile__Syms.cpp"
T      1048 25614222880733356  1781092605     2333900  1781092605     2333900 "obj_dir/Vcsr_regfile__Syms.h"
T      1775 3096224743890800  1781092605    10626100  1781092605    10626100 "obj_dir/Vcsr_regfile___024root.h"
T     11030 19984723346759975  1781092605    17590500  1781092605    17590500 "obj_dir/Vcsr_regfile___024root__DepSet_h246bd37d__0.cpp"
T      6899 9570149208408556  1781092605    14557400  1781092605    14557400 "obj_dir/Vcsr_regfile___024root__DepSet_h246bd37d__0__Slow.cpp"
T     11046 13510798882364608  1781092605    16517900  1781092605    16517900 "obj_dir/Vcsr_regfile___024root__DepSet_hcfc5e33f__0.cpp"
T       926 14636698789076685  1781092605    13109000  1781092605    13109000 "obj_dir/Vcsr_regfile___024root__DepSet_hcfc5e33f__0__Slow.cpp"
T       759 16888498602718096  1781092605    11626100  1781092605    11626100 "obj_dir/Vcsr_regfile___024root__Slow.cpp"
T       982 2814749767593986  1781092605    18741200  1781092605    18741200 "obj_dir/Vcsr_regfile__main.cpp"
T       724 6755399441120784  1781092605     6155500  1781092605     6155500 "obj_dir/Vcsr_regfile__pch.h"
T       700 16325548649705586  1781092605    23028600  1781092605    23028600 "obj_dir/Vcsr_regfile__ver.d"
T         0        0  1781092605    23028600  1781092605    23028600 "obj_dir/Vcsr_regfile__verFiles.dat"
T      1727 18858823440101457  1781092605    20374200  1781092605    20374200 "obj_dir/Vcsr_regfile_classes.mk"
S      1603 3940649673972904  1781092603   626579600  1781092603   626579600 "rtl/core/csr_regfile.v"
S      4890 4503599627567449  1781092457   769512300  1781092457   769512300 "tb/tb_csr_regfile.v"
