# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing ./tb/tb_csr_regfile.v ./rtl/core/csr_regfile.v"
S  10993608    49949  1767671163   984533928  1705136080           0 "/usr/bin/verilator_bin"
S      4942    50111  1767671164     8533924  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3608 4503599627571424  1780948904   677233000  1780948904   677233000 "obj_dir/Vtb_csr_regfile.cpp"
T      3225 5910974511124701  1780948904   667748600  1780948904   667748600 "obj_dir/Vtb_csr_regfile.h"
T      1794 8162774324810147  1780948904   751828300  1780948904   751828300 "obj_dir/Vtb_csr_regfile.mk"
T       966 14355223812442413  1780948904   648781800  1780948904   648781800 "obj_dir/Vtb_csr_regfile__Syms.cpp"
T      1075 6192449487835356  1780948904   659723200  1780948904   659723200 "obj_dir/Vtb_csr_regfile__Syms.h"
T      1749 5348024557703408  1780948904   693125800  1780948904   693125800 "obj_dir/Vtb_csr_regfile___024root.h"
T      9427 19984723346657557  1780948904   725177400  1780948904   725177400 "obj_dir/Vtb_csr_regfile___024root__DepSet_h39f15f5c__0.cpp"
T       959 7599824371388670  1780948904   708470300  1780948904   708470300 "obj_dir/Vtb_csr_regfile___024root__DepSet_h39f15f5c__0__Slow.cpp"
T     10456 4222124650860822  1780948904   733073200  1780948904   733073200 "obj_dir/Vtb_csr_regfile___024root__DepSet_hf85009dc__0.cpp"
T      6983 10133099161784594  1780948904   715796800  1780948904   715796800 "obj_dir/Vtb_csr_regfile___024root__DepSet_hf85009dc__0__Slow.cpp"
T       798 8162774324809969  1780948904   700015500  1780948904   700015500 "obj_dir/Vtb_csr_regfile___024root__Slow.cpp"
T       991 24769797950738711  1780948904   740311200  1780948904   740311200 "obj_dir/Vtb_csr_regfile__main.cpp"
T       739 7881299348099302  1780948904   685349700  1780948904   685349700 "obj_dir/Vtb_csr_regfile__pch.h"
T       745 6192449487835561  1780948904   755542000  1780948904   755542000 "obj_dir/Vtb_csr_regfile__ver.d"
T         0        0  1780948904   758414100  1780948904   758414100 "obj_dir/Vtb_csr_regfile__verFiles.dat"
T      1754 7599824371388712  1780948904   745268200  1780948904   745268200 "obj_dir/Vtb_csr_regfile_classes.mk"
S      1438 3940649673972904  1780947476   156356600  1780947476   156356600 "rtl/core/csr_regfile.v"
S      4186 4503599627567449  1780948345    69456900  1780948345    69456900 "tb/tb_csr_regfile.v"
